lSLF07#2@110"DataModelVersionCompile build/Debug-iphonesimulator/Blogcastr.app/Blogcastr.momd Shared/Blogcastr.xcdatamodeld328899663#328899663#0(914"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:BlogcastStreamCell.user: warning: BlogcastStreamCell.user -- relationship does not have an inverse /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:Session.user: warning: Session.user -- relationship does not have an inverse /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:CommentStreamCell.blogcast: warning: CommentStreamCell.blogcast -- relationship does not have an inverse /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:User.settings: warning: User.settings -- relationship does not have an inverse /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:PostStreamCell.blogcast: warning: PostStreamCell.blogcast -- relationship does not have an inverse 5(22@65"BlogcastStreamCell.user -- relationship does not have an inverse 328899663#18446744073709551615#0#0(6@89"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel328899658#0#0#0#0#0"0(22@54"Session.user -- relationship does not have an inverse 328899663#18446744073709551615#0#0(6@89"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel328899658#0#0#0#0#0"0(22@68"CommentStreamCell.blogcast -- relationship does not have an inverse 328899663#18446744073709551615#0#0(6@89"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel328899658#0#0#0#0#0"0(22@55"User.settings -- relationship does not have an inverse 328899663#18446744073709551615#0#0(6@89"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel328899658#0#0#0#0#0"0(22@65"PostStreamCell.blogcast -- relationship does not have an inverse 328899663#18446744073709551615#0#0(6@89"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel328899658#0#0#0#0#0"0(0#0#67"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld8738883040#396"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Blogcastr.xcdatamodeld /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr.momd0#

CDataModelVersionCompile /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr.momd /Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld
s321430621.381599
e321430621.541593
r1
xDataModelVersionCompile
x/Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr.momd
x/Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld
o/Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:Session.user: warning: Session.user -- relationship does not have an inverse 
o/Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:Session.settings: warning: Session.settings -- relationship does not have an inverse 
lSLF07#2@110"DataModelVersionCompile build/Debug-iphonesimulator/Blogcastr.app/Blogcastr.momd Shared/Blogcastr.xcdatamodeld321430621#321430621#0(336"/Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:Session.user: warning: Session.user -- relationship does not have an inverse /Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel:Session.settings: warning: Session.settings -- relationship does not have an inverse 2(22@54"Session.user -- relationship does not have an inverse 321430621#18446744073709551615#0#0(6@85"/Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel321430621#0#0#0#0#0"0(22@58"Session.settings -- relationship does not have an inverse 321430621#18446744073709551615#0#0(6@85"/Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld/Blogcastr.xcdatamodel321430621#0#0#0#0#0"0(0#0#63"/Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld8703793664#384"    cd /Users/mrushton/Desktop/Blogcastr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/momc -XD_MOMC_TARGET_VERSION=10.6 /Users/mrushton/Desktop/Blogcastr/Shared/Blogcastr.xcdatamodeld /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr.momd0#

CGenerateDSYMFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app.dSYM /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr
s329115168.398643
e329115169.184019
r1
xGenerateDSYMFile
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app.dSYM
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr
lSLF07#2@115"GenerateDSYMFile build/Debug-iphonesimulator/Blogcastr.app.dSYM build/Debug-iphonesimulator/Blogcastr.app/Blogcastr329115168#329115169#0(0"0(0#0#89"/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr8624618144#386"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app.dSYM0#

CGenerateDSYMFile /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app.dSYM /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr
s321602532.859529
e321602532.927723
r1
xGenerateDSYMFile
x/Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app.dSYM
x/Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr
lSLF07#2@115"GenerateDSYMFile build/Debug-iphonesimulator/Blogcastr.app.dSYM build/Debug-iphonesimulator/Blogcastr.app/Blogcastr321602532#321602532#0(0"0(0#0#85"/Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr8711083872#374"    cd /Users/mrushton/Desktop/Blogcastr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr -o /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app.dSYM0#

CLd /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr normal i386
s329115167.633131
e329115168.398306
r1
xLd
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr
xnormal
xi386
lSLF07#2@94"Link /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr329115167#329115168#0(0"0(0#0#0"8610186880#1718"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator -L/Users/mrushton/Desktop/Blogcastr-iOS -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator -filelist /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/Blogcastr.LinkFileList -mmacosx-version-min=10.6 -ObjC -Xlinker -objc_abi_version -Xlinker 2 /Users/mrushton/Desktop/three20/Build/Products/Debug-iphonesimulator/libThree20UICommon.a /Users/mrushton/Desktop/three20/Build/Products/Debug-iphonesimulator/libThree20.a /Users/mrushton/Desktop/three20/Build/Products/Debug-iphonesimulator/libThree20UINavigator.a /Users/mrushton/Desktop/three20/Build/Products/Debug-iphonesimulator/libThree20Core.a /Users/mrushton/Desktop/three20/Build/Products/Debug-iphonesimulator/libThree20UI.a -framework QuartzCore /Users/mrushton/Desktop/three20/Build/Products/Debug-iphonesimulator/libThree20Network.a /Users/mrushton/Desktop/three20/Build/Products/Debug-iphonesimulator/libThree20Style.a -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -framework CFNetwork -framework SystemConfiguration -framework MobileCoreServices -lz.1.2.3 -lxml2 -lidn -lresolv -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr0#

CLd /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr normal i386
s321602532.760193
e321602532.859363
r1
xLd
x/Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr
xnormal
xi386
lSLF07#2@90"Link /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr321602532#321602532#0(0"0(0#0#0"8679678656#905"    cd /Users/mrushton/Desktop/Blogcastr    setenv MACOSX_DEPLOYMENT_TARGET 10.6    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -arch i386 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -L/Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator -F/Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator -filelist /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Objects-normal/i386/Blogcastr.LinkFileList -mmacosx-version-min=10.6 -Xlinker -objc_abi_version -Xlinker 2 -framework Foundation -framework UIKit -framework CoreGraphics -framework CoreData -o /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Blogcastr0#

CProcessInfoPlistFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Info.plist Blogcastr-Info.plist
s321755699.269601
e321755699.300014
r1
xProcessInfoPlistFile
x/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Info.plist
xBlogcastr-Info.plist
lSLF07#2@28"Process Blogcastr-Info.plist321755699#321755699#0(0"0(0#0#58"/Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr-Info.plist8679369888#482"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Blogcastr-Info.plist -genpkginfo /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/Blogcastr.app/Info.plist0#

CProcessInfoPlistFile /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Info.plist Blogcastr-Info.plist
s321037150.810557
e321037150.919569
r1
xProcessInfoPlistFile
x/Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Info.plist
xBlogcastr-Info.plist
lSLF07#2@28"Process Blogcastr-Info.plist321037150#321037150#0(0"0(0#0#54"/Users/mrushton/Desktop/Blogcastr/Blogcastr-Info.plist8702686976#470"    cd /Users/mrushton/Desktop/Blogcastr    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Blogcastr-Info.plist -genpkginfo /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/PkgInfo -expandbuildsettings -format binary -platform iphonesimulator -o /Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/Blogcastr.app/Info.plist0#

CProcessPCH /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cjjyvbfbnsmeuqcdsqmuemcvzixl/Blogcastr_Prefix.pch.gch Blogcastr_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s321640761.001523
e321640762.669811
r1
xProcessPCH
x/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cjjyvbfbnsmeuqcdsqmuemcvzixl/Blogcastr_Prefix.pch.gch
xBlogcastr_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile Blogcastr_Prefix.pch321640761#321640762#0(0"0(0#0#58"/Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr_Prefix.pch8670105408#1842"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/include -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources -DDEVEL -c /Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr_Prefix.pch -o /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cjjyvbfbnsmeuqcdsqmuemcvzixl/Blogcastr_Prefix.pch.gch0#

CProcessPCH /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cmgvbyhkaazgqsaxfwujizsjgupy/Blogcastr_Prefix.pch.gch Blogcastr_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s326574071.796342
e326574073.095121
r1
xProcessPCH
x/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cmgvbyhkaazgqsaxfwujizsjgupy/Blogcastr_Prefix.pch.gch
xBlogcastr_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile Blogcastr_Prefix.pch326574071#326574073#0(0"0(0#0#58"/Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr_Prefix.pch8782798592#1984"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources -DDEVEL -c /Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr_Prefix.pch -o /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-cmgvbyhkaazgqsaxfwujizsjgupy/Blogcastr_Prefix.pch.gch0#

CProcessPCH /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-dfkkrdqqjkvvtseneebdapvttmhn/Blogcastr_Prefix.pch.gch Blogcastr_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s321037153.004209
e321037156.379780
r1
xProcessPCH
x/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-dfkkrdqqjkvvtseneebdapvttmhn/Blogcastr_Prefix.pch.gch
xBlogcastr_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile Blogcastr_Prefix.pch321037153#321037156#0(0"0(0#0#54"/Users/mrushton/Desktop/Blogcastr/Blogcastr_Prefix.pch8701354048#1802"    cd /Users/mrushton/Desktop/Blogcastr    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr/build/Debug-iphonesimulator/include -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources -DDEVEL -c /Users/mrushton/Desktop/Blogcastr/Blogcastr_Prefix.pch -o /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-dfkkrdqqjkvvtseneebdapvttmhn/Blogcastr_Prefix.pch.gch0#

CProcessPCH /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-evpahuzckckyujgvwuxrqfqbzqnd/Blogcastr_Prefix.pch.gch Blogcastr_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
s321755708.262064
e321755710.639295
r1
xProcessPCH
x/var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-evpahuzckckyujgvwuxrqfqbzqnd/Blogcastr_Prefix.pch.gch
xBlogcastr_Prefix.pch
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@31"Precompile Blogcastr_Prefix.pch321755708#321755710#0(0"0(0#0#58"/Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr_Prefix.pch8710392320#1878"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c-header -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphonesimulator/include -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphonesimulator/Blogcastr.build/DerivedSources -DDEVEL -c /Users/mrushton/Desktop/Blogcastr-iOS/Blogcastr_Prefix.pch -o /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-evpahuzckckyujgvwuxrqfqbzqnd/Blogcastr_Prefix.pch.gch0#
