lSLF07#2@70"Compile /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoom.m334115056#334115057#0(0"0(0#0#62"/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoom.m8647743936#2166"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-aktquvrvxggucnfpkxkndnyvfxum/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoom.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPRoom.o0#

CCompileC build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPRoomOccupant.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoomOccupant.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331006698.193009
e331006698.437589
r1
xCompileC
xbuild/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPRoomOccupant.o
x/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoomOccupant.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoomOccupant.m331006698#331006698#0(0"0(0#0#70"/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoomOccupant.m8716320256#2182"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-aktquvrvxggucnfpkxkndnyvfxum/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoomOccupant.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPRoomOccupant.o0#

CCompileC build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPStream.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPStream.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331006690.872812
e331006696.326259
r1
xCompileC
xbuild/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPStream.o
x/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPStream.m331006690#331006696#0(0"0(0#0#64"/Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPStream.m8717375872#2170"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-aktquvrvxggucnfpkxkndnyvfxum/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPStream.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/XMPPStream.o0#

CCompileC build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/main.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
s331006634.752277
e331006635.087220
r1
xCompileC
xbuild/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/main.o
x/Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m331006634#331006635#0(0"0(0#0#51"/Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m8718633312#2151"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-generated-files.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-own-target-headers.hmap -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-all-target-headers.hmap -iquote /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Blogcastr-project-headers.hmap -F/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 -I../three20/Build/Products/three20 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources/i386 -I/Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/f8/f8BZ7BY4FeqU4UrwWt8hB++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Blogcastr_Prefix-aktquvrvxggucnfpkxkndnyvfxum/Blogcastr_Prefix.pch -c /Users/mrushton/Desktop/Blogcastr-iOS/Shared/main.m -o /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Release-iphonesimulator/Blogcastr.build/Objects-normal/i386/main.o0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib
s323157469.271594
e323157470.307217
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib
lSLF07#2@35"CompileXIB iPad/MainWindow_iPad.xib323157469#323157470#0(0"0(0#0#62"/Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib8648631104#586"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/Blogcastr.app/MainWindow_iPad.nib /Users/mrushton/Desktop/Blogcastr-iOS/iPad/MainWindow_iPad.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib
s323157469.272663
e323157470.333021
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/MainWindow_iPhone.xib323157469#323157470#0(0"0(0#0#66"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib8644819872#592"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/Blogcastr.app/MainWindow_iPhone.nib /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/MainWindow_iPhone.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib
s323157470.307334
e323157471.331729
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib
lSLF07#2@39"CompileXIB iPhone/SignInView_iPhone.xib323157470#323157471#0(0"0(0#0#66"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib8637663648#592"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/Blogcastr.app/SignInView_iPhone.nib /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/SignInView_iPhone.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCompileXIB /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbar.xib
s323157470.333125
e323157471.260353
r1
xCompileXIB
x/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbar.xib
lSLF07#2@32"CompileXIB iPhone/TabToolbar.xib323157470#323157471#0(0"0(0#0#59"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbar.xib8636997760#578"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.2    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/Blogcastr.app/TabToolbar.nib /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/TabToolbar.xib --sdk /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk0#

CCpResource build/Release-iphonesimulator/Blogcastr.app/Three20.bundle ../three20/src/Three20.bundle
s323157471.264458
e323157471.283186
r1
xCpResource
xbuild/Release-iphonesimulator/Blogcastr.app/Three20.bundle
x../three20/src/Three20.bundle
lSLF07#2@34"Copy ../three20/src/Three20.bundle323157471#323157471#0(0"0(0#0#67"/Users/mrushton/Desktop/Blogcastr-iOS/../three20/src/Three20.bundle8637734304#509"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr-iOS/../three20/src/Three20.bundle /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/Blogcastr.app0#

CCpResource build/Release-iphonesimulator/Blogcastr.app/avatar.png avatar.png
s331006629.452973
e331006629.702537
r1
xCpResource
xbuild/Release-iphonesimulator/Blogcastr.app/avatar.png
xavatar.png
lSLF07#2@15"Copy avatar.png331006629#331006629#0(0"0(0#0#48"/Users/mrushton/Desktop/Blogcastr-iOS/avatar.png8713801024#490"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr-iOS/avatar.png /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/Blogcastr.app0#

CCpResource build/Release-iphonesimulator/Blogcastr.app/comments.png comments.png
s334035687.656144
e334035687.744249
r1
xCpResource
xbuild/Release-iphonesimulator/Blogcastr.app/comments.png
xcomments.png
lSLF07#2@17"Copy comments.png334035687#334035687#0(0"0(0#0#50"/Users/mrushton/Desktop/Blogcastr-iOS/comments.png8695141376#492"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr-iOS/comments.png /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/Blogcastr.app0#

CCpResource build/Release-iphonesimulator/Blogcastr.app/comments.png iPhone/../comments.png
s334042205.467800
e334042205.716938
r1
xCpResource
xbuild/Release-iphonesimulator/Blogcastr.app/comments.png
xiPhone/../comments.png
lSLF07#2@27"Copy iPhone/../comments.png334042205#334042205#0(0"0(0#0#60"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/../comments.png8691341280#502"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/../comments.png /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/Blogcastr.app0#

CCpResource build/Release-iphonesimulator/Blogcastr.app/comments@2x.png comments@2x.png
s334035687.657381
e334035687.744772
r1
xCpResource
xbuild/Release-iphonesimulator/Blogcastr.app/comments@2x.png
xcomments@2x.png
lSLF07#2@20"Copy comments@2x.png334035687#334035687#0(0"0(0#0#53"/Users/mrushton/Desktop/Blogcastr-iOS/comments@2x.png8693701152#495"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr-iOS/comments@2x.png /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/Blogcastr.app0#

CCpResource build/Release-iphonesimulator/Blogcastr.app/comments@2x.png iPhone/../comments@2x.png
s334042205.469152
e334042205.717421
r1
xCpResource
xbuild/Release-iphonesimulator/Blogcastr.app/comments@2x.png
xiPhone/../comments@2x.png
lSLF07#2@30"Copy iPhone/../comments@2x.png334042205#334042205#0(0"0(0#0#63"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/../comments@2x.png8690707360#505"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/../comments@2x.png /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/Blogcastr.app0#

CCpResource build/Release-iphonesimulator/Blogcastr.app/info.png iPhone/../info.png
s334042205.470329
e334042205.717606
r1
xCpResource
xbuild/Release-iphonesimulator/Blogcastr.app/info.png
xiPhone/../info.png
lSLF07#2@23"Copy iPhone/../info.png334042205#334042205#0(0"0(0#0#56"/Users/mrushton/Desktop/Blogcastr-iOS/iPhone/../info.png8689855616#498"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/../info.png /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/Blogcastr.app0#

CCpResource build/Release-iphonesimulator/Blogcastr.app/info.png info.png
s334035687.658942
e334035687.746647
r1
xCpResource
xbuild/Release-iphonesimulator/Blogcastr.app/info.png
xinfo.png
lSLF07#2@13"Copy info.png334035687#334035687#0(0"0(0#0#46"/Users/mrushton/Desktop/Blogcastr-iOS/info.png8693319808#488"    cd /Users/mrushton/Desktop/Blogcastr-iOS    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -strip-debug-symbols -resolve-src-symlinks /Users/mrushton/Desktop/Blogcastr-iOS/info.png /Users/mrushton/Desktop/Blogcastr-iOS/build/Release-iphonesimulator/Blogcastr.app0#

CCpResource build/Release-iphonesimulator/Blogcastr.app/info@2x.png iPhone/../info@2x.png
